merchant,total_transactions,fraud_cases,total_amount,fraud_rate_percent
Acosta-Armstrong,1,1,212.57,100.0
Adams PLC,2,1,5283.54,50.0
"Adams, Hernandez and Hernandez",1,0,1850.13,0.0
Allen Ltd,1,1,1625.01,100.0
"Allen, Carrillo and Brown",1,1,2079.26,100.0
"Allen, Evans and Johnson",1,0,4933.19,0.0
"Allen, Maynard and Kennedy",1,0,4453.45,0.0
"Allen, Smith and Hurst",1,0,4423.04,0.0
"Allen, Stephens and Dixon",1,0,2582.47,0.0
"Allen, Stone and Lee",1,0,22.11,0.0
"Alvarado, Schwartz and Johnson",1,0,2607.84,0.0
Alvarez PLC,1,1,591.42,100.0
Anderson Inc,1,0,843.99,0.0
Anderson Ltd,1,1,350.57,100.0
Anderson PLC,1,0,3451.25,0.0
Anderson and Sons,2,1,4542.31,50.0
"Anderson, Forbes and Coleman",1,0,4869.73,0.0
Anderson-Blake,1,0,4226.6,0.0
Anderson-Burke,1,0,4099.16,0.0
Anderson-Carter,1,0,832.76,0.0
Anderson-Johnson,1,0,1170.74,0.0
Anderson-Shepherd,1,1,2963.74,100.0
"Andrews, Sullivan and Bradley",1,0,442.43,0.0
Anthony Inc,1,1,3015.18,100.0
Anthony-Trujillo,1,0,2006.55,0.0
Armstrong LLC,1,0,2058.43,0.0
"Armstrong, Camacho and Braun",1,1,811.38,100.0
"Armstrong, Stokes and Carter",1,0,2349.67,0.0
Atkins-Hart,1,0,3399.24,0.0
"Atkinson, Young and Rogers",1,0,2700.0,0.0
Bailey LLC,1,1,4046.85,100.0
Bailey PLC,1,0,1738.49,0.0
"Bailey, Austin and Barnes",1,0,659.97,0.0
"Bailey, Jones and Stewart",1,0,3111.24,0.0
Baird Ltd,1,0,2422.39,0.0
Baker-Foster,1,1,2625.81,100.0
Baker-Knight,1,1,28.66,100.0
"Baldwin, Boyle and Humphrey",1,0,3787.64,0.0
Barajas and Sons,1,0,2985.43,0.0
Barnes PLC,1,0,2846.77,0.0
Barnes and Sons,1,0,3901.43,0.0
"Barnes, Harmon and Stewart",1,0,486.06,0.0
Barnes-Fitzgerald,1,0,4927.2,0.0
Barnes-Parker,1,0,2875.85,0.0
Barr-Davidson,1,0,4433.35,0.0
Barton-Contreras,1,0,1471.87,0.0
Bass-Armstrong,1,0,549.2,0.0
"Bates, Baker and Miranda",1,0,2791.41,0.0
"Bauer, Douglas and Santiago",1,1,3928.53,100.0
"Bean, Murillo and Miranda",1,0,1244.61,0.0
Beard-Mckay,1,0,2344.68,0.0
Beck-Johnson,1,0,4244.3,0.0
"Bell, Fuentes and Williams",1,0,704.27,0.0
Bell-Smith,1,1,4488.38,100.0
"Bennett, Mathews and Evans",1,0,3273.55,0.0
"Benson, Solis and Henson",1,1,3280.4,100.0
"Benton, Robertson and Ochoa",1,1,2211.05,100.0
Berg Inc,1,0,2928.76,0.0
Berg-Walker,1,0,84.05,0.0
Berry-Adams,1,1,2747.28,100.0
Berry-Sanchez,1,0,4079.39,0.0
"Black, Hancock and Harris",1,1,3851.88,100.0
Black-Bell,1,0,3283.35,0.0
Blackwell-Edwards,1,0,315.59,0.0
Blair-White,1,0,2155.35,0.0
Blake-Roberts,1,0,2787.34,0.0
"Blankenship, Alexander and Martinez",1,0,3256.47,0.0
Bond PLC,1,1,1224.27,100.0
Bowen-Miranda,1,0,2523.85,0.0
"Bowers, Garcia and Torres",1,0,3102.15,0.0
"Bowers, Mclean and Smith",1,0,1875.61,0.0
"Bowers, Torres and Hanna",1,0,2785.11,0.0
"Bowman, Wright and Drake",1,1,1758.88,100.0
Bowman-Barajas,1,0,1121.05,0.0
"Bradford, Martinez and Ayala",1,0,3114.12,0.0
"Bradley, Coleman and Wilson",1,1,558.94,100.0
Bradley-Ortiz,1,1,15.41,100.0
Brady PLC,1,0,4972.66,0.0
"Brandt, Smith and Hawkins",1,0,1029.34,0.0
Braun Ltd,1,0,2478.16,0.0
Brewer-Sanchez,1,0,3637.65,0.0
Bridges-Christian,1,1,1562.16,100.0
Bridges-Murillo,1,1,2872.63,100.0
"Bright, Richardson and Wyatt",1,1,3793.08,100.0
Brooks-Cox,1,0,3575.51,0.0
Brooks-Rollins,1,0,1815.64,0.0
Brown Ltd,1,0,2569.44,0.0
Brown PLC,2,0,7587.049999999999,0.0
