customer_id,transaction_count,total_amount,high_velocity_flag,velocity_risk_score,velocity_risk_level
1008,3,9637.460000000001,False,30,Low
1757,3,12665.49,False,30,Low
2213,3,4909.07,False,30,Low
2802,3,10401.45,False,30,Low
3067,3,3490.8599999999997,False,30,Low
3716,3,4008.83,False,30,Low
4243,3,4976.34,False,30,Low
4415,3,7454.3099999999995,False,30,Low
4786,3,5510.34,False,30,Low
4801,3,8466.7,False,30,Low
1461,2,4516.38,False,20,Low
4721,2,8185.5,False,20,Low
4642,2,5959.02,False,20,Low
4639,2,5782.71,False,20,Low
4631,2,8552.48,False,20,Low
4621,2,5813.85,False,20,Low
4575,2,4853.0599999999995,False,20,Low
1071,2,5152.84,False,20,Low
4564,2,4762.5599999999995,False,20,Low
4531,2,5468.73,False,20,Low
4482,2,2025.96,False,20,Low
1081,2,5989.87,False,20,Low
4432,2,4238.37,False,20,Low
4733,2,4216.9400000000005,False,20,Low
4368,2,3875.7300000000005,False,20,Low
1093,2,7802.95,False,20,Low
4298,2,5669.84,False,20,Low
4791,2,4002.3399999999997,False,20,Low
4211,2,4134.25,False,20,Low
4154,2,4830.71,False,20,Low
4152,2,5796.15,False,20,Low
1100,2,1213.47,False,20,Low
1104,2,6403.73,False,20,Low
4011,2,5116.610000000001,False,20,Low
3971,2,6797.8,False,20,Low
3935,2,4955.490000000001,False,20,Low
3898,2,4990.63,False,20,Low
3864,2,4769.950000000001,False,20,Low
3751,2,3088.42,False,20,Low
4855,2,6866.969999999999,False,20,Low
3704,2,4428.26,False,20,Low
3666,2,8157.77,False,20,Low
3607,2,4445.55,False,20,Low
3540,2,3298.49,False,20,Low
3440,2,5192.389999999999,False,20,Low
3418,2,6305.95,False,20,Low
3404,2,3826.5,False,20,Low
3334,2,1913.72,False,20,Low
3320,2,4894.8,False,20,Low
3180,2,6842.86,False,20,Low
3103,2,6068.9400000000005,False,20,Low
3091,2,3200.83,False,20,Low
3089,2,3626.3700000000003,False,20,Low
1192,2,4264.64,False,20,Low
3069,2,5059.73,False,20,Low
4914,2,4033.8199999999997,False,20,Low
3001,2,4528.79,False,20,Low
1230,2,4200.92,False,20,Low
2959,2,4154.56,False,20,Low
2922,2,1605.16,False,20,Low
2898,2,4796.79,False,20,Low
2821,2,5226.59,False,20,Low
2819,2,5077.2300000000005,False,20,Low
2803,2,4102.94,False,20,Low
4928,2,5604.370000000001,False,20,Low
2777,2,5390.2,False,20,Low
2728,2,2533.01,False,20,Low
2677,2,5640.29,False,20,Low
2658,2,5869.59,False,20,Low
2645,2,4986.32,False,20,Low
2525,2,5031.63,False,20,Low
2454,2,8539.65,False,20,Low
2388,2,1008.84,False,20,Low
2356,2,3845.42,False,20,Low
2290,2,1685.84,False,20,Low
1007,2,3079.73,False,20,Low
2195,2,2996.24,False,20,Low
2098,2,1084.81,False,20,Low
2067,2,4136.49,False,20,Low
1349,2,3767.23,False,20,Low
1970,2,3850.65,False,20,Low
1967,2,5838.969999999999,False,20,Low
1942,2,8075.1,False,20,Low
1924,2,4955.51,False,20,Low
1891,2,5610.360000000001,False,20,Low
1378,2,8241.43,False,20,Low
1384,2,4984.33,False,20,Low
1882,2,5791.879999999999,False,20,Low
1843,2,2507.63,False,20,Low
1832,2,5591.71,False,20,Low
1826,2,6852.23,False,20,Low
4944,2,3111.18,False,20,Low
1688,2,6414.889999999999,False,20,Low
1402,2,4297.969999999999,False,20,Low
1686,2,2304.17,False,20,Low
1632,2,3842.25,False,20,Low
1410,2,5624.35,False,20,Low
1616,2,7827.960000000001,False,20,Low
1606,2,3467.4500000000003,False,20,Low
