customer_id,total_transactions,fraud_cases,high_risk_txns,international_txns,suspicious_txns,total_amount,risk_score,risk_level
2096,2,2,2,1,1,7645.7699999999995,175,High
4944,3,3,0,2,0,3980.69,170,High
4459,3,2,1,2,1,8277.93,165,High
2376,2,2,1,2,1,6805.040000000001,165,High
4210,2,2,1,2,1,6321.72,165,High
1969,3,0,3,3,3,9926.07,165,High
4926,2,1,2,2,2,9614.380000000001,160,High
4322,2,1,2,2,2,8413.0,160,High
3799,3,1,2,2,1,8773.619999999999,135,High
3336,2,2,1,1,0,4060.1,130,High
4640,2,1,2,1,1,7480.98,125,High
4700,2,1,2,1,1,6923.84,125,High
1231,2,1,2,1,1,8234.32,125,High
2407,2,1,2,1,1,6626.47,125,High
2651,2,1,2,1,1,6957.370000000001,125,High
1602,2,1,1,2,1,6619.6900000000005,115,High
1135,2,1,1,2,1,6137.3099999999995,115,High
3985,2,1,1,2,1,6740.5,115,High
1149,2,1,1,2,1,5374.95,115,High
4683,2,1,1,2,1,6225.08,115,High
2996,2,1,1,2,1,5936.38,115,High
1048,2,1,1,2,1,6281.6900000000005,115,High
2295,2,2,0,1,0,4720.43,110,High
1362,2,0,2,2,2,7325.66,110,High
1071,2,0,2,2,2,7095.23,110,High
3199,2,0,2,2,2,9021.69,110,High
1366,1,1,1,1,1,3250.36,105,High
3815,1,1,1,1,1,4371.8,105,High
3987,1,1,1,1,1,4530.36,105,High
1227,1,1,1,1,1,3455.64,105,High
4223,1,1,1,1,1,4564.83,105,High
4201,1,1,1,1,1,4537.88,105,High
3853,1,1,1,1,1,4793.14,105,High
3741,1,1,1,1,1,3014.0,105,High
3489,1,1,1,1,1,3603.65,105,High
3592,1,1,1,1,1,4779.77,105,High
3623,1,1,1,1,1,3059.1,105,High
1177,1,1,1,1,1,3329.89,105,High
1186,1,1,1,1,1,3404.43,105,High
3063,1,1,1,1,1,3555.73,105,High
1623,1,1,1,1,1,4772.76,105,High
3926,2,1,1,1,1,5594.74,105,High
3918,1,1,1,1,1,4817.41,105,High
1410,1,1,1,1,1,4477.06,105,High
4097,1,1,1,1,1,3192.55,105,High
4208,1,1,1,1,1,3139.6,105,High
